transaction_id,card_id,customer_id,customer_zipcode,merchant_id,merchant_name,merchant_category,merchant_zipcode,merchant_country,transaction_amount,authorization_response_code,atm_network_xid,cvv_2_response_xflg,rules_engine_prediction,fraud_label
581129,9168,1110,49492,4131,"Salas, Thompson and Morrison",1011,27952,GB,1487,C,B,P,1,1
196641,9143,1190,14740,6939,"Taylor, Hendrix and Davis",9883,28625,GB,1696,B,B,M,0,0
800530,9200,1060,09888,1754,"Robertson, Winters and Perez",2333,36820,GB,220,D,A,P,0,0
135097,9186,1178,25854,6451,Young-Osborn,9832,88806,GB,824,D,A,M,0,0
693887,9078,1097,08323,8861,"Gonzalez, Adams and Moore",2333,85384,GB,843,B,D,P,0,0
228385,9175,1172,60746,1584,"Lee, Roberts and Livingston",9832,10682,GB,367,D,B,P,0,0
821128,9118,1064,14667,5891,"Choi, Ross and Bentley",1011,54521,GB,1323,D,D,N,0,1
530744,9067,1126,32215,5235,"Baker, Delgado and Clark",4021,93300,GB,1018,A,B,P,0,0
826056,9047,1069,32251,3421,Gonzalez-Villanueva,9832,71454,GB,635,B,A,M,0,0
430199,9059,1121,08341,6024,"Gibson, Brown and Dean",2002,78311,GB,2477,C,D,N,0,0
718724,9189,1177,11864,2807,Hill Ltd,9883,73369,GB,598,B,C,P,0,0
301309,9175,1098,77656,9171,Gonzales Ltd,9832,42271,GB,726,A,C,P,0,0
481028,9193,1042,23688,7998,Hall Group,4021,28193,GB,1562,A,A,P,0,0
614079,9192,1157,57422,1176,Hernandez PLC,9832,28403,GB,2483,B,C,P,0,0
975332,9038,1159,98792,5089,"Craig, Weeks and Rivera",2002,52956,GB,127,B,C,M,0,0
278372,9018,1097,62659,7574,"Mcguire, Sutton and Chapman",2333,49362,GB,803,A,B,P,0,0
374173,9168,1047,57032,7991,"Jones, Kirk and Skinner",2333,91570,GB,922,B,C,N,0,0
610541,9016,1082,11935,2868,"Brady, Webster and Gardner",4021,90473,GB,1397,C,D,P,0,0
149573,9191,1117,10659,6814,Williams-Peters,7383,12905,GB,1576,D,B,P,0,0
160124,9152,1016,58953,4007,Mckay LLC,2002,27191,GB,1818,D,C,N,0,0
426747,9194,1027,27927,6612,Nelson-Lucas,7383,13392,GB,1293,A,A,P,0,0
817599,9004,1062,48607,4647,Johnson Inc,2002,29552,GB,2208,A,D,P,0,0
419952,9135,1158,62235,4158,Hall Ltd,7383,29034,GB,711,B,C,N,0,0
976144,9087,1166,28992,4210,Mathews PLC,1011,16889,GB,885,A,D,N,0,1
280887,9065,1186,58361,5130,"Williams, Keith and Phillips",2333,77286,GB,1945,C,D,M,0,0
391876,9094,1066,55203,6182,"Mullins, Ali and Diaz",9832,08237,GB,117,C,C,M,0,0
216249,9097,1162,82422,9587,"Martin, Mitchell and Howard",7383,92615,GB,2480,D,B,M,0,0
222383,9005,1065,04196,8811,"Robbins, Archer and Cook",4021,09442,GB,2326,A,B,P,0,0
686452,9133,1124,66160,8271,"White, Wood and Owens",9883,30351,GB,795,B,B,N,0,0
223079,9031,1043,87744,8200,Murray-Ramirez,4021,92624,GB,1984,A,D,M,0,0
327167,9135,1162,11788,5961,"Hall, Cox and Johnson",2002,33710,GB,777,B,D,M,0,0
867981,9144,1117,92122,4507,Smith LLC,7383,65884,GB,1154,A,D,M,0,0
415639,9033,1101,65527,1571,"Stanley, Thomas and Pham",4050,22913,GB,1143,A,C,N,0,0
498783,9014,1029,21079,1581,"Ross, Ortiz and Ortiz",9832,65844,GB,290,B,D,P,0,0
181659,9049,1041,39727,8762,Ibarra-Waters,9883,10835,GB,2155,A,B,M,0,0
265218,9024,1076,48423,9582,Roach-Black,2002,34323,GB,2172,A,C,P,0,0
739132,9077,1024,33255,8474,Crosby-Best,2002,37580,GB,1316,D,C,N,0,0
766419,9148,1199,67424,5220,Carson-Nash,2002,26960,GB,779,B,D,P,0,0
437215,9070,1109,35572,7718,Lopez Inc,2002,04688,GB,956,D,A,N,0,0
139646,9124,1048,55073,2029,Horton Group,4021,64824,GB,2436,B,D,M,0,0
680320,9112,1007,02235,6446,"Brown, Alexander and Fuentes",1011,90649,GB,2075,A,B,P,1,1
577662,9035,1037,56528,1296,"Lee, Herman and Carr",4021,12622,GB,396,D,A,N,0,0
470380,9140,1119,11752,4647,Stanley-Flores,2333,02226,GB,890,A,B,M,0,0
988699,9142,1077,66525,2838,"Coleman, Phillips and Pitts",2002,59611,GB,713,B,B,P,0,0
822530,9158,1034,10734,5859,Owens PLC,9832,82855,GB,2361,A,C,P,0,0
944643,9012,1174,06201,9621,"Brock, Gibson and Blair",4050,71014,GB,2068,D,B,M,0,0
884299,9108,1154,46580,3736,Moore Group,2333,92737,GB,1481,C,A,N,0,0
899906,9098,1141,46535,2517,Tapia LLC,2333,49013,GB,1627,B,B,P,0,0
163597,9076,1065,96827,4972,Robbins-Austin,9832,58067,GB,2469,D,C,P,0,0
212345,9049,1019,03241,5353,"Alvarez, Hendrix and Jackson",4021,47247,GB,2179,C,C,P,0,0
618173,9051,1192,92407,2520,"Jenkins, Perez and Snyder",4050,94757,GB,1238,A,A,N,0,0
281591,9103,1040,47243,1794,Glenn Ltd,7383,10328,GB,1669,C,B,P,0,0
233221,9072,1188,59535,4536,"Taylor, Pope and Hall",4050,11442,GB,922,A,B,N,0,0
228361,9074,1143,10969,3195,"Barnes, Hickman and Gonzalez",2002,68024,GB,1061,D,A,P,0,0
317477,9044,1092,53873,6659,Bates LLC,7383,86168,GB,2167,D,C,P,0,0
781606,9155,1097,10160,2426,"Franklin, Reese and Hall",4021,03933,GB,2444,B,B,N,0,0
332746,9115,1067,69339,8859,Lopez Inc,2333,42428,GB,657,C,D,M,0,0
810797,9045,1042,31612,5603,"Drake, Cohen and Johnson",2002,52101,GB,824,B,D,M,0,0
387645,9182,1184,37212,8638,Taylor Group,2002,26656,GB,680,A,D,N,0,0
753339,9195,1159,23875,6057,Matthews-Hernandez,9832,52447,GB,219,A,A,N,0,0
894168,9074,1084,43997,9271,Garcia LLC,4050,32856,GB,1116,A,A,P,0,0
323382,9158,1110,56103,7042,Peck-Lowery,2002,82483,GB,1597,D,A,P,0,0
319147,9104,1160,73553,2855,Lewis-Dean,2333,19776,GB,25,D,B,N,0,0
170214,9077,1185,98787,3596,Williams-Shelton,4021,42365,GB,860,C,C,M,0,0
378264,9136,1147,32619,5624,Schultz and Sons,4050,29384,GB,1101,D,A,N,0,0
527362,9109,1083,73551,6701,"Harding, Clark and Lynch",9883,08327,GB,1749,B,D,N,0,0
497604,9098,1061,15001,6184,"Phillips, Sullivan and Contreras",4050,84616,GB,2390,D,B,P,0,0
450200,9110,1175,67466,1157,Molina-Rhodes,7383,36322,GB,2019,C,B,P,0,0
855479,9045,1052,17112,4082,"Harris, Howard and Garcia",2333,45835,GB,1446,B,D,M,0,0
964532,9032,1103,99259,3161,Phillips and Sons,4021,48055,GB,2284,A,C,M,0,0
238084,9152,1178,97584,1790,Bryant and Sons,2333,97934,GB,911,C,C,P,0,0
359716,9037,1149,05176,5391,"Miller, Hernandez and Collins",4050,87055,GB,2129,C,D,P,0,0
297896,9054,1082,74913,5623,Brock and Sons,9832,04084,GB,755,B,A,M,0,0
816060,9077,1051,31412,8260,Todd-Warren,2333,13511,GB,1564,A,D,P,0,0
333194,9136,1008,81297,8565,Mitchell PLC,7383,04625,GB,1078,D,A,P,0,0
278889,9104,1154,78846,4399,Hill-Smith,9883,55064,GB,216,A,A,N,0,0
969685,9067,1088,66368,9264,Meyers Group,9832,43604,GB,311,C,C,M,0,0
296100,9047,1163,27961,2278,Kelley-Freeman,4050,62807,GB,1531,D,D,P,0,0
482705,9004,1073,31780,7826,Morrison PLC,9883,43522,GB,557,C,D,N,0,0
122147,9014,1098,86841,1872,"Hodge, West and Blankenship",4050,24971,GB,316,D,B,M,0,0
641106,9152,1078,76531,1829,Johnson-Lewis,2333,10971,GB,2213,D,D,N,0,0
567350,9113,1049,76559,4097,Michael Inc,7383,62211,GB,1113,A,B,N,0,0
903875,9112,1170,38913,8676,Mcguire PLC,7383,28677,GB,351,D,C,P,0,0
137955,9090,1152,67332,1060,"White, Franco and Perez",4021,46552,GB,212,D,D,N,0,0
977238,9070,1051,99104,4492,Ward-Morrison,7383,39443,GB,243,D,B,P,0,0
617401,9140,1174,80180,9139,Gibson-Gonzalez,9832,83621,GB,2207,C,D,N,0,0
749335,9183,1101,78443,2314,"Ramirez, Wood and Bowman",7383,83060,GB,1933,B,C,P,0,0
741584,9099,1057,64270,3498,Haney Group,7383,65838,GB,318,C,D,N,0,0
466395,9053,1142,71670,2585,Guzman-Robinson,2002,85807,GB,2045,B,D,P,0,0
473653,9155,1054,44030,3836,Watson-Jones,4050,45057,GB,832,A,B,M,0,0
308178,9055,1082,13568,6396,"Pittman, Holt and Clark",9832,42142,GB,63,A,C,N,0,0
497051,9068,1022,42112,1951,Phillips-Davis,1011,92504,GB,485,D,D,M,1,1
441798,9129,1079,52864,9231,"Washington, Chen and Moss",1011,49689,GB,1995,A,B,M,1,1
407926,9140,1028,84437,8442,"Stevenson, King and Lopez",9883,48224,GB,2220,D,A,N,0,0
623636,9033,1045,80904,5179,Hall-Yang,1011,69631,GB,1777,A,A,N,1,1
862369,9077,1145,64908,3669,Contreras PLC,9832,87919,GB,508,C,C,P,0,0
837798,9108,1053,84817,3960,Clark Group,1011,52707,GB,812,A,D,P,0,1
278834,9055,1173,69528,6740,Freeman-Schultz,2002,58695,GB,12,B,A,M,0,0
887906,9179,1029,94027,4163,Moran Ltd,7383,80015,GB,1583,C,C,N,0,0
697813,9170,1025,86704,7115,Hood PLC,4021,60757,GB,1696,D,B,N,0,0
168520,9014,1075,21021,1888,"Hill, Franklin and Cooley",7383,26034,GB,50,A,C,P,0,0
236471,9168,1074,31615,9622,"Burton, White and Brown",4050,10874,GB,1338,C,A,P,0,0
794809,9082,1089,63785,5027,"Myers, Anderson and Ford",7383,08949,GB,1187,B,C,M,0,0
144216,9143,1095,24251,2204,Baldwin and Sons,7383,28733,GB,1416,D,B,N,0,0
823833,9014,1024,59761,3461,Crosby Group,4021,88820,GB,1067,A,C,N,0,0
151741,9088,1194,40949,6981,"Mcneil, Dixon and Simpson",9883,67858,GB,1853,C,C,P,0,0
299525,9085,1111,41754,9856,"Anderson, Velez and Choi",9883,03104,GB,951,D,C,N,0,0
325409,9199,1159,33120,8872,"Mckay, Lopez and Butler",9832,87638,GB,1327,A,B,N,0,0
535174,9134,1001,61010,9661,"Brooks, Greer and Heath",4021,55952,GB,1659,C,B,P,0,0
517428,9154,1015,98490,9596,Morales-Knight,7383,26112,GB,753,B,C,P,0,0
770095,9036,1090,39973,7325,"York, Baker and Moore",2002,05043,GB,1777,D,A,M,0,0
760422,9063,1066,90299,7828,Harris-Moran,2333,12945,GB,1449,D,C,N,0,0
757482,9158,1074,67722,3437,Davis-Gutierrez,4021,93982,GB,2271,C,D,M,0,0
433173,9030,1123,94239,4481,Logan-Johnson,9832,21685,GB,1550,C,B,M,0,0
898494,9043,1164,40806,1477,Brooks-Johnson,2002,32737,GB,502,B,C,N,0,0
308420,9086,1007,83028,8096,Morgan-Wells,9883,31616,GB,1578,A,B,P,0,0
765044,9024,1005,28780,6305,"Hall, Molina and Pineda",4050,19497,GB,2083,A,D,M,0,0
380831,9134,1143,77709,7782,Wheeler and Sons,2333,99512,GB,81,A,D,N,0,0
638425,9046,1132,85298,9578,"Nelson, Pitts and Cross",9883,45496,GB,821,D,A,P,0,0
418759,9011,1035,01938,8131,Patton-Hernandez,2333,89106,GB,433,C,A,M,0,0
171575,9005,1134,64707,8489,"Duffy, Berg and Castillo",7383,60314,GB,191,D,B,M,0,0
